[LOG] [Wed Dec 28 17:15:00 2022] 日志初始化. 
[LOG] [Wed Dec 28 17:15:00 2022] DX渲染 预先初始化 完成 
[LOG] [Wed Dec 28 17:15:00 2022] 引擎 预初始化 完成. 
[LOG] [Wed Dec 28 17:15:00 2022] 初始化窗口完成. 
[SUCCESS] [Wed Dec 28 17:15:00 2022] Success ! 
[SUCCESS] [Wed Dec 28 17:15:01 2022] Success ! 
[SUCCESS] [Wed Dec 28 17:15:02 2022] Success ! 
[SUCCESS] [Wed Dec 28 17:15:02 2022] Success ! 
[SUCCESS] [Wed Dec 28 17:15:02 2022] Success ! 
[SUCCESS] [Wed Dec 28 17:15:02 2022] Success ! 
[SUCCESS] [Wed Dec 28 17:15:02 2022] Success ! 
[SUCCESS] [Wed Dec 28 17:15:02 2022] Success ! 
[SUCCESS] [Wed Dec 28 17:15:02 2022] Success ! 
[SUCCESS] [Wed Dec 28 17:15:02 2022] Success ! 
[SUCCESS] [Wed Dec 28 17:15:02 2022] Success ! 
[SUCCESS] [Wed Dec 28 17:15:02 2022] Success ! 
[SUCCESS] [Wed Dec 28 17:15:02 2022] Success ! 
[LOG] [Wed Dec 28 17:15:02 2022] DX渲染 初始化 完成 
[LOG] [Wed Dec 28 17:15:02 2022] 引擎 初始化 完成. 
[LOG] [Wed Dec 28 17:15:02 2022] 引擎 拖后初始化 完成. 
[LOG] [Wed Dec 28 17:15:02 2022] DX渲染 拖后初始化 完成 
[SUCCESS] [Wed Dec 28 17:15:02 2022] Success ! 
[SUCCESS] [Wed Dec 28 17:15:02 2022] Success ! 
[SUCCESS] [Wed Dec 28 17:15:02 2022] Success ! 
[SUCCESS] [Wed Dec 28 17:15:03 2022] Success ! 
[SUCCESS] [Wed Dec 28 17:15:03 2022] Success ! 
[SUCCESS] [Wed Dec 28 17:15:03 2022] Success ! 
[SUCCESS] [Wed Dec 28 17:15:03 2022] Success ! 
[SUCCESS] [Wed Dec 28 17:15:03 2022] Success ! 
